order_id,product_id,product_name,quantity,unit_price_cents
64,4,the cheesesteak jaffle,1,1150
65,7,flat white,2,400
65,10,tea,3,300
66,3,the krautback,2,1200
66,12,short black,1,300
67,6,the bloody dairy,1,900
67,7,flat white,2,400
67,4,the cheesesteak jaffle,1,1150
68,8,long black,2,350
68,4,the cheesesteak jaffle,1,1150
68,11,iced latte,1,450
69,4,the cheesesteak jaffle,1,1150
69,12,short black,1,300
69,1,nutellaphone who dis?,1,1100
70,5,mel-bourne,1,1050
71,11,iced latte,1,450
71,9,mocha,1,450
72,5,mel-bourne,3,1050
72,3,the krautback,1,1200
72,10,tea,1,300
73,12,short black,1,300
73,6,the bloody dairy,3,900
74,10,tea,1,300
75,7,flat white,1,400
76,9,mocha,1,450
76,11,iced latte,3,450
76,4,the cheesesteak jaffle,3,1150
76,6,the bloody dairy,1,900
77,2,doctor stew,1,1100
77,5,mel-bourne,1,1050
77,9,mocha,1,450
78,3,the krautback,1,1200
78,4,the cheesesteak jaffle,3,1150
79,3,the krautback,1,1200
79,10,tea,1,300
79,11,iced latte,1,450
80,7,flat white,1,400
80,10,tea,1,300
81,11,iced latte,1,450
81,4,the cheesesteak jaffle,2,1150
82,12,short black,1,300
82,3,the krautback,1,1200
82,2,doctor stew,1,1100
82,5,mel-bourne,2,1050
83,11,iced latte,2,450
83,5,mel-bourne,1,1050
83,4,the cheesesteak jaffle,1,1150
84,10,tea,2,300
84,2,doctor stew,1,1100
84,8,long black,2,350
84,7,flat white,1,400
85,3,the krautback,1,1200
85,11,iced latte,2,450
86,2,doctor stew,1,1100
86,7,flat white,3,400
86,4,the cheesesteak jaffle,1,1150
87,4,the cheesesteak jaffle,3,1150
88,3,the krautback,2,1200
89,9,mocha,3,450
89,10,tea,2,300
89,6,the bloody dairy,1,900
90,9,mocha,1,450
90,7,flat white,1,400
90,12,short black,2,300
91,4,the cheesesteak jaffle,1,1150
91,11,iced latte,2,450
92,4,the cheesesteak jaffle,1,1150
92,5,mel-bourne,2,1050
93,6,the bloody dairy,2,900
93,12,short black,1,300
94,7,flat white,1,400
95,2,doctor stew,1,1100
95,7,flat white,1,400
95,11,iced latte,1,450
96,7,flat white,2,400
96,10,tea,2,300
96,1,nutellaphone who dis?,1,1100
97,6,the bloody dairy,1,900
98,7,flat white,2,400
98,9,mocha,1,450
99,4,the cheesesteak jaffle,1,1150
99,8,long black,1,350
99,12,short black,1,300
